Id,RainToday
2996,0
2997,1
2998,1
2999,1
3000,1
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,1
3008,1
3009,0
3010,1
3011,1
3012,0
3013,0
3014,0
3015,1
3016,0
3017,0
3018,1
3019,0
3020,1
3021,0
3022,1
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,1
3041,0
3042,0
3043,1
3044,0
3045,1
3046,0
3047,1
3048,1
3049,1
3050,0
3051,0
3052,1
3053,1
3054,0
3055,1
3056,1
3057,1
3058,0
3059,0
3060,1
3061,0
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,1
3069,0
3070,0
3071,1
3072,1
3073,1
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,0
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,0
3091,0
3092,1
3093,1
3094,1
3095,1
3096,0
3097,0
3098,0
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,0
3107,1
3108,1
3109,1
3110,1
3111,0
3112,0
3113,1
3114,1
3115,0
3116,1
3117,0
3118,1
3119,1
3120,0
3121,0
3122,1
3123,1
3124,1
3125,1
3126,1
3127,0
3128,1
3129,0
3130,1
3131,1
3132,1
3133,1
3134,0
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,0
3148,0
3149,0
3150,0
3151,1
3152,1
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,1
3167,0
3168,0
3169,0
3170,1
3171,1
3172,1
3173,0
3174,1
3175,0
3176,1
3177,1
3178,0
3179,0
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,1
3193,0
3194,1
3195,1
3196,0
3197,1
3198,1
3199,0
3200,1
3201,1
3202,0
3203,0
3204,1
3205,1
3206,0
3207,1
3208,1
3209,1
3210,1
3211,0
3212,1
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,1
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,0
3241,0
3242,1
3243,0
3244,1
3245,1
3246,0
3247,1
3248,0
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3264,0
3265,0
3266,1
3267,0
3268,1
3269,0
3270,1
3271,0
3272,0
3273,1
3274,1
3275,0
3276,0
3277,1
3278,1
3279,1
3280,0
3281,1
3282,0
3283,0
3284,0
3285,1
3286,0
3287,0
3288,0
3289,1
3290,0
3291,0
3292,1
3293,1
3294,0
3295,0
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,0
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,1
3319,1
3320,1
3321,1
3322,0
3323,1
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,1
3335,1
3336,0
3337,0
3338,0
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,1
3356,1
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,1
3364,0
3365,1
3366,1
3367,0
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,0
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,1
3386,0
3387,0
3388,0
3389,0
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,0
3398,1
3399,1
3400,1
3401,0
3402,1
3403,1
3404,0
3405,0
3406,0
3407,1
3408,1
3409,1
3410,0
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,1
3418,1
3419,1
3420,0
3421,1
3422,0
3423,0
3424,1
3425,0
3426,0
3427,1
3428,0
3429,0
3430,0
3431,1
3432,1
3433,1
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,0
3443,1
3444,1
3445,0
3446,0
3447,0
3448,0
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,0
3462,0
3463,0
3464,0
3465,0
3466,1
3467,1
3468,1
3469,0
3470,0
3471,1
3472,0
3473,1
3474,0
3475,0
3476,1
3477,0
3478,1
3479,1
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,0
3489,0
3490,1
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,0
3498,1
3499,1
3500,0
3501,1
3502,1
3503,1
3504,0
3505,1
3506,0
3507,0
3508,0
3509,1
3510,1
3511,0
3512,1
3513,1
3514,0
3515,1
3516,1
3517,1
3518,1
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,1
3526,1
3527,0
3528,1
3529,0
3530,0
3531,0
3532,1
3533,1
3534,0
3535,0
3536,0
3537,0
3538,1
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,0
3550,0
3551,1
3552,0
3553,0
3554,1
3555,1
3556,0
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,0
3568,0
3569,1
3570,0
3571,0
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,0
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,0
3595,0
3596,1
3597,0
3598,1
3599,0
3600,0
3601,1
3602,1
3603,1
3604,1
3605,1
3606,0
3607,1
3608,1
3609,0
3610,0
3611,0
3612,1
3613,0
3614,1
3615,1
3616,1
3617,0
3618,1
3619,1
3620,0
3621,1
3622,1
3623,0
3624,0
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,0
3634,1
3635,1
3636,0
3637,0
3638,0
3639,1
3640,0
3641,0
3642,1
3643,0
3644,0
3645,1
3646,1
3647,0
3648,0
3649,1
3650,1
3651,0
3652,1
3653,0
3654,1
3655,0
3656,1
3657,0
3658,1
3659,1
3660,1
3661,0
3662,1
3663,1
3664,1
3665,1
3666,0
3667,1
3668,1
3669,1
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,1
3678,0
3679,0
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,0
3687,1
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,0
3698,0
3699,0
3700,0
3701,1
3702,0
3703,0
3704,0
3705,1
3706,1
3707,0
3708,0
3709,1
3710,0
3711,1
3712,0
3713,1
3714,0
3715,0
3716,1
3717,0
3718,0
3719,1
3720,0
3721,0
3722,1
3723,1
3724,1
3725,1
3726,0
3727,1
3728,0
3729,0
3730,0
3731,1
3732,0
3733,1
3734,1
3735,1
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,0
3747,1
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,0
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,1
3763,1
3764,1
3765,0
3766,0
3767,0
3768,0
3769,0
3770,1
3771,1
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,1
3779,1
3780,1
3781,1
3782,1
3783,0
3784,0
3785,0
3786,1
3787,0
3788,0
3789,1
3790,0
3791,1
3792,1
3793,0
3794,0
3795,1
3796,1
3797,1
3798,1
3799,0
3800,1
3801,1
3802,1
3803,1
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,1
3823,0
3824,0
3825,0
3826,1
3827,0
3828,1
3829,1
3830,0
3831,1
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,0
3843,1
3844,0
3845,1
3846,0
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,1
3863,0
3864,1
3865,1
3866,0
3867,1
3868,0
3869,1
3870,0
3871,0
3872,1
3873,1
3874,0
3875,0
3876,0
3877,0
3878,1
3879,1
3880,0
3881,1
3882,1
3883,0
3884,0
3885,1
3886,0
3887,1
3888,0
3889,0
3890,1
3891,0
3892,1
3893,1
3894,0
3895,0
3896,0
3897,1
3898,1
3899,0
3900,1
3901,0
3902,1
3903,0
3904,0
3905,1
3906,0
3907,1
3908,1
3909,0
3910,0
3911,1
3912,0
3913,1
3914,0
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,1
3934,1
3935,0
3936,1
3937,1
3938,0
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,0
3946,1
3947,1
3948,0
3949,1
3950,1
3951,0
3952,0
3953,1
3954,0
3955,1
3956,0
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,1
3965,1
3966,1
3967,0
3968,1
3969,1
3970,0
3971,0
3972,1
3973,0
3974,1
3975,1
3976,0
3977,0
3978,0
3979,1
3980,0
3981,1
3982,0
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,0
3998,1
3999,0
4000,0
4001,0
4002,0
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,0
4017,1
4018,0
4019,0
4020,1
4021,1
4022,0
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,1
4030,0
4031,0
4032,0
4033,0
4034,1
4035,0
4036,0
4037,1
4038,0
4039,0
4040,1
4041,1
4042,0
4043,0
4044,1
4045,0
4046,0
4047,0
4048,1
4049,0
4050,1
4051,1
4052,1
4053,0
4054,0
4055,1
4056,1
4057,1
4058,1
4059,0
4060,1
4061,1
4062,0
4063,0
4064,0
4065,1
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,0
4073,1
4074,0
4075,1
4076,0
4077,1
4078,1
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,0
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,0
4100,1
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,0
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,0
4127,0
4128,0
4129,0
4130,1
4131,0
4132,1
4133,0
4134,0
4135,1
4136,0
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,1
4157,0
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,0
4167,0
4168,0
4169,0
4170,1
4171,0
4172,1
4173,0
4174,1
4175,1
4176,1
4177,1
4178,1
4179,0
4180,0
4181,0
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,1
4192,1
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,1
4202,1
4203,1
4204,0
4205,0
4206,1
4207,0
4208,1
4209,0
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,0
4217,0
4218,0
4219,0
4220,1
4221,0
4222,0
4223,1
4224,0
4225,0
4226,0
4227,0
4228,1
4229,1
4230,0
4231,0
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,0
4239,1
4240,1
4241,1
4242,1
4243,0
4244,1
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,1
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,0
4262,1
4263,1
4264,0
4265,0
4266,0
4267,0
4268,1
4269,0
4270,1
4271,0
4272,1
4273,0
4274,1
4275,1
4276,1
4277,0
4278,1
4279,1
4280,1
4281,0
4282,1
4283,0
4284,1
4285,1
4286,1
4287,0
4288,1
4289,0
4290,0
4291,1
4292,0
4293,1
4294,0
4295,1
4296,0
4297,1
4298,0
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,1
4310,0
4311,1
4312,1
4313,1
4314,1
4315,0
4316,1
4317,1
4318,0
4319,1
4320,0
4321,0
4322,0
4323,1
4324,1
4325,1
4326,0
4327,1
4328,0
4329,1
4330,1
4331,0
4332,0
4333,1
4334,1
4335,0
4336,1
4337,0
4338,1
4339,1
4340,0
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,0
4354,1
4355,0
4356,1
4357,1
4358,1
4359,0
4360,0
4361,1
4362,0
4363,0
4364,1
4365,0
4366,1
4367,1
4368,1
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,0
4377,0
4378,1
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,0
4386,0
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,0
4397,0
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,0
4405,0
4406,0
4407,1
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,1
4415,0
4416,0
4417,1
4418,1
4419,0
4420,1
4421,0
4422,0
4423,0
4424,1
4425,1
4426,0
4427,0
4428,0
4429,1
4430,0
4431,0
4432,0
4433,0
4434,1
4435,1
4436,0
4437,1
4438,0
4439,1
4440,0
4441,0
4442,1
4443,1
4444,0
4445,0
4446,1
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,1
4456,1
4457,0
4458,0
4459,0
4460,1
4461,1
4462,0
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,0
4472,1
4473,1
4474,0
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,0
4482,1
4483,1
4484,0
4485,1
4486,1
4487,0
4488,0
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,1
4496,0
4497,1
4498,0
4499,1
4500,1
4501,1
4502,1
4503,0
4504,0
4505,0
4506,1
4507,0
4508,1
4509,1
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,1
4517,0
4518,1
4519,1
4520,0
4521,1
4522,0
4523,1
4524,1
4525,1
4526,1
4527,1
4528,1
4529,0
4530,0
4531,0
4532,1
4533,1
4534,1
4535,1
4536,0
4537,0
4538,0
4539,0
4540,0
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,0
4551,0
4552,1
4553,1
4554,0
4555,0
4556,1
4557,0
4558,0
4559,1
4560,0
4561,1
4562,0
4563,1
4564,1
4565,0
4566,0
4567,1
4568,1
4569,0
4570,1
4571,1
4572,1
4573,1
4574,0
4575,0
4576,0
4577,0
4578,1
4579,0
4580,1
4581,0
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,0
4598,0
4599,0
4600,1
4601,0
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,0
4609,1
4610,0
4611,1
4612,1
4613,0
4614,1
4615,1
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,1
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,1
4651,1
4652,1
4653,0
4654,0
4655,0
4656,1
4657,0
4658,1
4659,0
4660,1
4661,1
4662,0
4663,1
4664,1
4665,0
4666,0
4667,1
4668,0
4669,1
4670,1
4671,1
4672,1
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,1
4688,1
4689,0
4690,1
4691,1
4692,0
4693,0
4694,1
4695,0
4696,1
4697,0
4698,0
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,0
4708,1
4709,1
4710,0
4711,1
4712,0
4713,0
4714,1
4715,0
4716,0
4717,1
4718,0
4719,0
4720,1
4721,0
4722,1
4723,1
4724,0
4725,0
4726,0
4727,0
4728,1
4729,0
4730,0
4731,0
4732,1
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,1
4742,0
4743,1
4744,0
4745,1
4746,1
4747,1
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,0
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,1
4769,0
4770,0
4771,0
4772,1
4773,1
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,1
4785,1
4786,0
4787,1
4788,1
4789,0
4790,0
4791,1
4792,0
4793,1
4794,0
4795,0
4796,0
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,1
4804,0
4805,1
4806,1
4807,0
4808,1
4809,1
4810,1
4811,0
4812,1
4813,1
4814,1
4815,1
4816,0
4817,0
4818,0
4819,0
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,0
4828,0
4829,1
4830,1
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,0
4839,0
4840,1
4841,0
4842,0
4843,0
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,1
4852,1
4853,0
4854,0
4855,0
4856,1
4857,1
4858,1
4859,1
4860,0
4861,0
4862,0
4863,1
4864,1
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,1
4874,0
4875,1
4876,1
4877,0
4878,0
4879,0
4880,0
4881,0
4882,0
4883,0
4884,1
4885,1
4886,0
4887,0
4888,0
4889,1
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,1
4905,0
4906,0
4907,0
4908,0
4909,1
4910,0
4911,0
4912,1
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,0
4922,1
4923,1
4924,1
4925,0
4926,1
4927,1
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,0
4936,1
4937,0
4938,1
4939,1
4940,1
4941,1
4942,0
4943,1
4944,0
4945,0
4946,1
4947,0
4948,1
4949,0
4950,0
4951,1
4952,0
4953,1
4954,0
4955,1
4956,0
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,0
4977,1
4978,0
4979,1
4980,1
4981,0
4982,1
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,1
4996,1
4997,0
4998,0
4999,1
5000,0
5001,1
5002,1
5003,0
5004,0
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,0
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5050,1
5051,1
5052,0
5053,1
5054,1
5055,0
5056,1
5057,1
5058,1
5059,0
5060,0
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,1
5081,0
5082,1
5083,1
5084,1
5085,1
5086,1
5087,0
5088,0
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,1
5098,0
5099,1
5100,1
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,1
5108,0
5109,1
5110,0
5111,0
5112,1
5113,1
5114,1
5115,0
5116,0
5117,0
5118,1
5119,0
5120,0
5121,1
5122,0
5123,1
5124,1
5125,1
5126,0
5127,0
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,0
5144,1
5145,1
5146,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,0
5156,0
5157,1
5158,0
5159,1
5160,1
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,0
5172,1
5173,1
5174,0
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,1
5184,1
5185,1
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,0
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,0
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,0
5209,0
5210,0
5211,1
5212,1
5213,0
5214,0
5215,0
5216,1
5217,1
5218,1
5219,1
5220,0
5221,0
5222,0
5223,1
5224,1
5225,1
5226,1
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,1
5234,0
5235,1
5236,0
5237,1
5238,0
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,0
5248,1
5249,1
5250,1
5251,0
5252,0
5253,0
5254,0
5255,1
5256,0
5257,1
5258,0
5259,1
5260,1
5261,0
5262,0
5263,1
5264,1
5265,1
5266,1
5267,0
5268,0
5269,0
5270,1
5271,1
5272,0
5273,1
5274,1
5275,1
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,1
5293,0
5294,0
5295,0
5296,1
5297,0
5298,1
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,0
5306,1
5307,0
5308,0
5309,1
5310,0
5311,1
5312,1
5313,1
5314,0
5315,0
5316,1
5317,0
5318,0
5319,1
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,0
5328,0
5329,1
5330,1
5331,0
5332,0
5333,0
5334,0
5335,0
5336,1
5337,0
5338,1
5339,0
5340,0
5341,0
5342,1
5343,1
5344,1
5345,1
5346,1
5347,0
5348,0
5349,1
5350,1
5351,0
5352,1
5353,1
5354,1
5355,0
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,0
5366,0
5367,0
5368,1
5369,1
5370,0
5371,0
5372,0
5373,0
5374,0
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,1
5382,0
5383,0
5384,1
5385,0
5386,1
5387,1
5388,0
5389,0
5390,1
5391,0
5392,1
5393,1
5394,1
5395,1
5396,0
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,1
5409,1
5410,0
5411,0
5412,1
5413,1
5414,1
5415,0
5416,1
5417,0
5418,1
5419,0
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,0
5427,0
5428,0
5429,0
5430,1
5431,0
5432,1
5433,0
5434,1
5435,0
5436,1
5437,0
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,0
5446,1
5447,1
5448,1
5449,1
5450,1
5451,0
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,0
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,1
5470,0
5471,0
5472,0
5473,0
5474,1
5475,1
5476,0
5477,1
5478,1
5479,1
5480,0
5481,1
5482,0
5483,0
5484,1
5485,0
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,0
5493,0
5494,1
5495,1
5496,0
5497,1
5498,0
5499,1
5500,1
5501,0
5502,1
5503,1
5504,0
5505,0
5506,0
5507,1
5508,0
5509,0
5510,1
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,0
5518,0
5519,0
5520,1
5521,1
5522,1
5523,1
5524,0
5525,0
5526,0
5527,1
5528,0
5529,0
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,0
5557,1
5558,1
5559,1
5560,0
5561,0
5562,0
5563,0
5564,1
5565,1
5566,0
5567,1
5568,0
5569,0
5570,0
5571,0
5572,0
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,0
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,0
5587,0
5588,1
5589,0
5590,0
5591,1
5592,1
5593,0
5594,0
5595,1
5596,1
5597,0
5598,1
5599,1
5600,0
5601,0
5602,1
5603,1
5604,1
5605,1
5606,0
5607,1
5608,1
5609,0
5610,0
5611,1
5612,0
5613,1
5614,0
5615,1
5616,1
5617,0
5618,1
5619,1
5620,0
5621,1
5622,1
5623,0
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,0
5631,0
5632,0
5633,0
5634,0
5635,0
5636,1
5637,0
5638,0
5639,1
5640,1
5641,1
5642,1
5643,1
5644,1
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,1
5654,1
5655,0
5656,0
5657,1
5658,1
5659,1
5660,1
5661,0
5662,1
5663,1
5664,1
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,1
5677,0
5678,0
5679,0
5680,0
5681,1
5682,0
5683,1
5684,0
5685,1
5686,0
5687,1
5688,0
5689,0
5690,1
5691,1
5692,1
5693,0
5694,1
5695,1
5696,0
5697,0
5698,1
5699,1
5700,1
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,1
5712,1
5713,0
5714,1
5715,0
5716,0
5717,1
5718,1
5719,1
5720,0
5721,0
5722,0
5723,0
5724,1
5725,1
5726,1
5727,0
5728,0
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,0
5760,0
5761,0
5762,0
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,1
5770,1
5771,1
5772,0
5773,0
5774,1
5775,0
5776,0
5777,0
5778,0
5779,1
5780,1
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,0
5788,1
5789,1
5790,0
5791,0
5792,1
5793,0
